Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    ID              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LEN             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    $end            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    NE              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 80

    (33) exprs -> exprs COMMA . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    expr                           shift and go to state 100
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 81

    (38) array -> LBRACKET exprs RBRACKET .

    PLUS            reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    MINUS           reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    PRINT           reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    IF              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    WHILE           reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    FOR             reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    BREAK           reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    DEF             reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    RETURN          reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    ID              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    LBRACKET        reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    NUMBER          reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    LPAREN          reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    LEN             reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    $end            reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    RPAREN          reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    COMMA           reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    RBRACE          reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    RBRACKET        reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    SEMICOLON       reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    LT              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    LE              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    GT              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    GE              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    EQ              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    NE              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    AND             reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)
    OR              reduce using rule 38 (array -> LBRACKET exprs RBRACKET .)


state 82

    (35) len -> LEN LPAREN variable . RPAREN
    (18) variable -> variable . LBRACKET expr RBRACKET

    RPAREN          shift and go to state 101
    LBRACKET        shift and go to state 39


state 83

    (18) variable -> variable LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    MINEQUAL        reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    PLUSEQUAL       reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    DPLUS           reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    DMINUS          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    EDIVIDE         reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    PRINT           reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    IF              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    FOR             reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    BREAK           reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    DEF             reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    RETURN          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    ID              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    NUMBER          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    LPAREN          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    LEN             reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    $end            reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    LT              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    LE              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    GT              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    GE              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    EQ              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    NE              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    AND             reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)
    OR              reduce using rule 18 (variable -> variable LBRACKET expr RBRACKET .)


state 84

    (36) print -> PRINT LPAREN exprs RPAREN .

    PRINT           reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    IF              reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    WHILE           reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    FOR             reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    BREAK           reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    DEF             reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    RETURN          reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    ID              reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    LBRACKET        reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    NUMBER          reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    LPAREN          reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    LEN             reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    $end            reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)
    RBRACE          reduce using rule 36 (print -> PRINT LPAREN exprs RPAREN .)


state 85

    (52) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE
    (53) if -> IF LPAREN condition RPAREN . LBRACE statements RBRACE else

    LBRACE          shift and go to state 102


state 86

    (40) condition -> condition OR . join
    (42) join -> . join AND equality
    (43) join -> . equality
    (44) equality -> . equality EQ rel
    (45) equality -> . equality NE rel
    (46) equality -> . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    join                           shift and go to state 103
    equality                       shift and go to state 70
    rel                            shift and go to state 71
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 87

    (42) join -> join AND . equality
    (44) equality -> . equality EQ rel
    (45) equality -> . equality NE rel
    (46) equality -> . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    equality                       shift and go to state 104
    rel                            shift and go to state 71
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 88

    (44) equality -> equality EQ . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    rel                            shift and go to state 105
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 89

    (45) equality -> equality NE . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    rel                            shift and go to state 106
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 90

    (47) rel -> expr LT . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    expr                           shift and go to state 107
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 91

    (48) rel -> expr LE . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    expr                           shift and go to state 108
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 92

    (49) rel -> expr GT . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    expr                           shift and go to state 109
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 93

    (50) rel -> expr GE . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    expr                           shift and go to state 110
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 94

    (57) while -> WHILE LPAREN condition RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 111


state 95

    (58) for -> FOR LPAREN assignment SEMICOLON . condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
    (40) condition -> . condition OR join
    (41) condition -> . join
    (42) join -> . join AND equality
    (43) join -> . equality
    (44) equality -> . equality EQ rel
    (45) equality -> . equality NE rel
    (46) equality -> . rel
    (47) rel -> . expr LT expr
    (48) rel -> . expr LE expr
    (49) rel -> . expr GT expr
    (50) rel -> . expr GE expr
    (51) rel -> . expr
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EDIVIDE factor
    (27) term -> . factor
    (38) array -> . LBRACKET exprs RBRACKET
    (39) array -> . LBRACKET RBRACKET
    (28) factor -> . variable
    (29) factor -> . NUMBER
    (30) factor -> . len
    (31) factor -> . call
    (32) factor -> . LPAREN expr RPAREN
    (18) variable -> . variable LBRACKET expr RBRACKET
    (19) variable -> . ID
    (35) len -> . LEN LPAREN variable RPAREN
    (64) call -> . ID LPAREN exprs RPAREN
    (65) call -> . ID LPAREN RPAREN

    LBRACKET        shift and go to state 25
    NUMBER          shift and go to state 27
    LPAREN          shift and go to state 17
    ID              shift and go to state 23
    LEN             shift and go to state 30

    condition                      shift and go to state 112
    join                           shift and go to state 69
    equality                       shift and go to state 70
    rel                            shift and go to state 71
    expr                           shift and go to state 72
    term                           shift and go to state 14
    array                          shift and go to state 15
    factor                         shift and go to state 26
    variable                       shift and go to state 45
    len                            shift and go to state 28
    call                           shift and go to state 29

state 96

    (63) args -> ID .

    RPAREN          reduce using rule 63 (args -> ID .)
    COMMA           reduce using rule 63 (args -> ID .)


state 97

    (60) function -> DEF ID LPAREN args . RPAREN LBRACE statements RBRACE
    (62) args -> args . COMMA ID

    RPAREN          shift and go to state 113
    COMMA           shift and go to state 114


state 98

    (61) function -> DEF ID LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 115


state 99

    (64) call -> ID LPAREN exprs RPAREN .

    TIMES           reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    EDIVIDE         reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    PRINT           reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    IF              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    WHILE           reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    FOR             reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    BREAK           reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    DEF             reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    RETURN          reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    ID              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    LBRACKET        reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    NUMBER          reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    LPAREN          reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    LEN             reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    $end            reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    RBRACE          reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    SEMICOLON       reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    LT              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    LE              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    GT              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    GE              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    EQ              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    NE              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    AND             reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)
    OR              reduce using rule 64 (call -> ID LPAREN exprs RPAREN .)


state 100

    (33) exprs -> exprs COMMA expr .
    (20) expr -> expr . PLUS term
    (21) expr -> expr . MINUS term

    COMMA           reduce using rule 33 (exprs -> exprs COMMA expr .)
    PRINT           reduce using rule 33 (exprs -> exprs COMMA expr .)
    IF              reduce using rule 33 (exprs -> exprs COMMA expr .)
    WHILE           reduce using rule 33 (exprs -> exprs COMMA expr .)
    FOR             reduce using rule 33 (exprs -> exprs COMMA expr .)
    BREAK           reduce using rule 33 (exprs -> exprs COMMA expr .)
    DEF             reduce using rule 33 (exprs -> exprs COMMA expr .)
    RETURN          reduce using rule 33 (exprs -> exprs COMMA expr .)
    ID              reduce using rule 33 (exprs -> exprs COMMA expr .)
    LBRACKET        reduce using rule 33 (exprs -> exprs COMMA expr .)
    NUMBER          reduce using rule 33 (exprs -> exprs COMMA expr .)
    LPAREN          reduce using rule 33 (exprs -> exprs COMMA expr .)
    LEN             reduce using rule 33 (exprs -> exprs COMMA expr .)
    $end            reduce using rule 33 (exprs -> exprs COMMA expr .)
    RBRACE          reduce using rule 33 (exprs -> exprs COMMA expr .)
    RBRACKET        reduce using rule 33 (exprs -> exprs COMMA expr .)
    RPAREN          reduce using rule 33 (exprs -> exprs COMMA expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 101

    (35) len -> LEN LPAREN variable RPAREN .

    TIMES           reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    DIVIDE          reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    EDIVIDE         reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    PLUS            reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    MINUS           reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    PRINT           reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    IF              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    WHILE           reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    FOR             reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    BREAK           reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    DEF             reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    RETURN          reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    ID              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    LBRACKET        reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    NUMBER          reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    LPAREN          reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    LEN             reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    $end            reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    RPAREN          reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    COMMA           reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    RBRACE          reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    SEMICOLON       reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    LT              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    LE              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    GT              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    GE              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    EQ              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    NE              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    AND             reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)
    OR              reduce using rule 35 (len -> LEN LPAREN variable RPAREN .)


state 102

    (52) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE
    (53) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . expr
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . while
    (9) statement -> . for
    (10) statement -> . break
    (11) statement -> . function
    (12) statement -> . return
    (13) assignment -> . variable ASSIGN expr
    (14) assignment -> . variable MINEQUAL expr
    (15) assignment -> . variable PLUSEQUAL expr
    (16) assignment -> . variable DPLUS
    (17) assignment -> . variable DMINUS
    (20) expr -> . expr PLUS term
    (21) expr -> . expr MINUS term
    (22) expr -> . term
    (23) expr -> . array
    (36) print -> . PRINT LPAREN exprs RPAREN
    (37) print -> . PRINT LPAREN RPAREN
